user_id,shelf_name,is_private
131,Morning Window Because,False
131,Practice Population Buy,False
131,Force Relate Task,False
131,Never Civil Pick Several Down Our,False
132,Favorites,True
132,Has Read,True
132,Wants to Read,False
132,Currently Reading,True
133,Favorites,False
133,Has Read,True
133,Wants to Read,True
133,Currently Reading,False
133,Mother Person Organization,True
133,Serve Include Outside Treat Region,True
134,Favorites,False
134,Has Read,False
134,Wants to Read,True
134,Currently Reading,False
135,Favorites,True
135,Has Read,True
135,Wants to Read,True
135,Currently Reading,True
135,Indicate Reason Maintain Standard,False
135,Of Send Attention Here Plan Doctor,False
135,Result Theory Even Give Sell High,True
136,Favorites,True
136,Has Read,True
136,Wants to Read,True
136,Currently Reading,True
136,Central Action Design Election Use,False
136,Pretty Room Record Born Truth Manage,False
136,Act Audience Half,True
137,Favorites,False
137,Has Read,True
137,Wants to Read,False
137,Currently Reading,True
137,Safe Performance Realize Coach Southern Glass,True
138,Favorites,False
138,Has Read,True
138,Wants to Read,True
138,Currently Reading,True
138,Test Seek Owner Consider Environment After,False
139,Favorites,True
139,Has Read,False
139,Wants to Read,False
139,Currently Reading,True
139,Budget Product Exactly,True
139,Memory Pm Cover,False
139,Work Yet Poor Summer Congress Against,False
139,Sport Bar Item Human,True
139,Stay Beyond Mrs,False
140,Favorites,True
140,Has Read,False
140,Wants to Read,False
140,Currently Reading,False
140,Standard Leader Yourself Themselves Job,False
141,Favorites,False
141,Has Read,False
141,Wants to Read,True
141,Currently Reading,False
141,Senior Personal Speak Seem,False
141,Forget Source Find Mention Series,False
141,Score Media Car Anything Box Second,False
142,Favorites,False
142,Has Read,False
142,Wants to Read,True
142,Currently Reading,False
142,Let Might No Democratic Low,False
143,Favorites,False
143,Has Read,False
143,Wants to Read,True
143,Currently Reading,False
144,Favorites,False
144,Has Read,True
144,Wants to Read,False
144,Currently Reading,False
144,Sea Article Thought Again Hit Mean,True
145,Favorites,True
145,Has Read,False
145,Wants to Read,True
145,Currently Reading,False
145,Whatever Mother Standard Writer School,True
146,Favorites,False
146,Has Read,False
146,Wants to Read,True
146,Currently Reading,True
146,Get International Question Watch Capital,False
146,Music Everything Study Policy Goal,False
147,Favorites,False
147,Has Read,True
147,Wants to Read,False
147,Currently Reading,False
147,Section Create Quickly Anything Range Keep,True
147,Card Sing Any Sometimes Remember Rule,False
147,Process Huge Economic These Remember,True
147,Nothing Economy Message,False
148,Favorites,True
148,Has Read,False
148,Wants to Read,True
148,Currently Reading,True
149,Favorites,False
149,Has Read,False
149,Wants to Read,False
149,Currently Reading,False
149,Many Ball Ever,True
149,Indicate Sign My Write Share,True
150,Favorites,False
150,Has Read,True
150,Wants to Read,True
150,Currently Reading,True
151,Favorites,True
151,Has Read,False
151,Wants to Read,True
151,Currently Reading,False
151,Eat Officer Our Of,True
151,Agree Author Attention,True
151,Company Leg Until,False
151,Exist Consider Budget,True
152,Favorites,True
152,Has Read,True
152,Wants to Read,True
152,Currently Reading,False
152,Good Contain Democrat Area Film She,True
153,Favorites,True
153,Has Read,True
153,Wants to Read,False
153,Currently Reading,True
153,Page Republican Assume Possible Less Through,False
153,World Sense Energy Contain Onto,False
153,Who Commercial Media Whom Here,True
154,Favorites,True
154,Has Read,True
154,Wants to Read,False
154,Currently Reading,True
154,Letter Fund Himself,False
155,Favorites,True
155,Has Read,True
155,Wants to Read,True
155,Currently Reading,False
155,Message Write Friend Wind Garden,False
155,Group Mention Though,True
155,According Increase Expert,False
155,Red Operation Stand,False
155,Remember Election Possible Who Early,False
156,Favorites,False
156,Has Read,True
156,Wants to Read,True
156,Currently Reading,False
156,Direction Total Majority Force,False
156,Father Style Mr,False
156,Reach Charge Stage Economy,True
157,Favorites,True
157,Has Read,False
157,Wants to Read,True
157,Currently Reading,True
157,Interesting Cup Involve Conference How,False
157,Painting Note Science Quickly Poor,True
157,Point Do Rate,False
157,Two Necessary More,True
157,But Discuss Practice Specific,False
158,Favorites,False
158,Has Read,False
158,Wants to Read,True
158,Currently Reading,False
158,Type Which Already Score Production Early,True
158,Food Occur Camera Soldier Work,False
158,Doctor Body All,True
158,Traditional Particularly Free,True
158,Glass News Whether Newspaper Small Happen,False
159,Favorites,False
159,Has Read,True
159,Wants to Read,False
159,Currently Reading,False
159,Organization Hospital House Remember Build Matter,True
159,Suggest He Authority Focus Sometimes Scene,True
159,Man Science Relationship It For,False
159,Claim Question They Almost,True
159,Who Business Popular,True
160,Favorites,False
160,Has Read,True
160,Wants to Read,False
160,Currently Reading,True
160,Per What Industry Spend Meeting,False
161,Favorites,True
161,Has Read,True
161,Wants to Read,True
161,Currently Reading,False
161,Remain Energy Drug Off Six,True
161,General Term Question Size,True
161,Specific Mention Support Tv,False
161,Drop Out White Daughter Fish Cup,True
161,Interview Environmental Size,True
162,Favorites,False
162,Has Read,False
162,Wants to Read,True
162,Currently Reading,False
162,Assume Break Discover Painting Operation,True
162,Despite Fill Career,False
163,Favorites,False
163,Has Read,False
163,Wants to Read,False
163,Currently Reading,True
163,Character Various Two Research,True
163,Radio Sound Race,False
163,Keep Process Treatment Range Case,False
163,Determine In Central Believe,False
164,Favorites,False
164,Has Read,False
164,Wants to Read,False
164,Currently Reading,False
164,Affect Win Have Fish Provide,False
164,Perhaps Away Own Enjoy,False
164,Current Visit Reduce Certainly Pretty Serious,True
165,Favorites,True
165,Has Read,True
165,Wants to Read,False
165,Currently Reading,False
165,Red Water Space Include,True
166,Favorites,False
166,Has Read,False
166,Wants to Read,False
166,Currently Reading,False
166,Receive World Scientist Reach,True
166,Trouble Town Shoulder Staff Hope Care,False
166,Building Assume Although,True
166,Own Daughter Case Life,False
167,Favorites,False
167,Has Read,False
167,Wants to Read,False
167,Currently Reading,False
167,She Poor Someone Tell,False
167,Street Feel Stock Star North,True
168,Favorites,True
168,Has Read,True
168,Wants to Read,False
168,Currently Reading,True
169,Favorites,True
169,Has Read,True
169,Wants to Read,True
169,Currently Reading,True
169,Film Cultural Very Thought Raise New,False
170,Favorites,False
170,Has Read,False
170,Wants to Read,True
170,Currently Reading,False
170,Book Fire The,True
171,Favorites,True
171,Has Read,False
171,Wants to Read,False
171,Currently Reading,False
171,Particular Clear Free Evidence,True
172,Favorites,True
172,Has Read,False
172,Wants to Read,True
172,Currently Reading,True
172,Official Show Customer,True
172,Plan Short Collection Their Purpose Benefit,True
172,Born Piece Plan Bank,True
172,Task Able Heavy Lot,True
173,Favorites,False
173,Has Read,True
173,Wants to Read,False
173,Currently Reading,True
173,Test Professor Goal Claim Machine Cell,False
173,Decide View Computer,True
173,College Yet Lay Current,False
173,Election Adult New Probably Return Operation,False
174,Favorites,False
174,Has Read,False
174,Wants to Read,True
174,Currently Reading,False
174,Able Himself Energy Sound Give Single,False
174,Kid Model Than Gas Anyone Lead,True
174,Might Doctor Head,False
174,Account Court Black News Success Money,True
174,Tax Yeah Four Material Daughter,False
175,Favorites,True
175,Has Read,True
175,Wants to Read,True
175,Currently Reading,False
175,Human Two Fine Condition List Inside,True
175,Sea Media Affect,False
176,Favorites,False
176,Has Read,True
176,Wants to Read,True
176,Currently Reading,True
176,Its Wish Shoulder Analysis Space Nothing,False
176,Recently High Team Southern Arrive Second,True
176,Art Size Citizen,False
176,East Where Purpose,True
177,Favorites,True
177,Has Read,True
177,Wants to Read,True
177,Currently Reading,True
177,Help They Term,True
177,Dog Challenge Stock Current Standard,False
178,Favorites,True
178,Has Read,False
178,Wants to Read,True
178,Currently Reading,True
178,West School Food,False
178,Product Decade Indicate Risk,True
179,Favorites,False
179,Has Read,True
179,Wants to Read,True
179,Currently Reading,False
179,Easy Especially Card,True
179,Follow Coach Federal,False
179,Born Theory But Executive Type Best,True
179,More Side Increase Majority Thank,False
180,Favorites,False
180,Has Read,True
180,Wants to Read,False
180,Currently Reading,True
180,Foreign Generation Environmental Market Find,True
180,Space Model Thing Write Age,False
180,Do Affect Would Purpose,False
180,Government Eye Cause Policy Include,True
181,Favorites,False
181,Has Read,True
181,Wants to Read,True
181,Currently Reading,True
181,Agency Dream Society,True
181,Our New Knowledge It Hundred May,True
181,Set Heavy Range Some Issue,False
181,More Course Food Think,False
182,Favorites,False
182,Has Read,False
182,Wants to Read,False
182,Currently Reading,False
182,Participant Travel Budget Local My Father,False
182,Do Cup Ability Physical Hair,True
182,Building Across Pretty,True
182,Miss Opportunity Hope Government Will,False
183,Favorites,False
183,Has Read,False
183,Wants to Read,True
183,Currently Reading,False
183,Claim Accept Put Wall,False
183,Onto Onto Against,True
183,Which Plan Western This,False
184,Favorites,True
184,Has Read,False
184,Wants to Read,False
184,Currently Reading,False
184,Take Data Parent,True
184,Whole Debate Create Economic Fight,True
184,Able Know Tend Need Care,True
184,Alone Cell Attorney,False
184,Relationship Official Computer Campaign East,True
185,Favorites,True
185,Has Read,True
185,Wants to Read,True
185,Currently Reading,False
185,Present Weight Court First,True
185,Rather Drop General Fire,True
185,Language Traditional Half Goal People,False
185,Particular Not Better World Significant Long,True
186,Favorites,False
186,Has Read,False
186,Wants to Read,True
186,Currently Reading,False
186,Girl Result Grow Save,True
186,Attorney International Prove Itself Assume Herself,True
186,Marriage His Close Choice Trial Artist,True
186,Total Product Feel Scene,True
186,Set Interview Rate,True
187,Favorites,False
187,Has Read,True
187,Wants to Read,False
187,Currently Reading,False
188,Favorites,False
188,Has Read,False
188,Wants to Read,True
188,Currently Reading,False
188,Spring None Bar Form Cost Person,False
188,Speak Teach Apply,False
188,Her Television Large Rich,True
188,Activity Down Coach Night,False
188,Top Cell Plan Business,True
189,Favorites,True
189,Has Read,True
189,Wants to Read,True
189,Currently Reading,True
189,Risk Gun Short One,True
189,Note Field There Surface Just Material,True
189,Far Heart Animal Miss Consumer Wide,False
189,Necessary Drop Couple Model Glass,False
190,Favorites,True
190,Has Read,True
190,Wants to Read,False
190,Currently Reading,False
190,Democrat Laugh Simple Sense Store So,False
190,Be Treat Gun Physical Scene,False
191,Favorites,True
191,Has Read,False
191,Wants to Read,True
191,Currently Reading,True
191,Consumer No Get News Answer Pass,False
191,Home Body Entire Process,False
191,Feeling Threat Government Kitchen,True
191,Force Owner Protect Remain Give Full,False
191,Walk Side Shoulder,False
192,Favorites,True
192,Has Read,False
192,Wants to Read,False
192,Currently Reading,True
192,Low Little Mean Service,False
192,Operation Able As,False
192,Myself Involve Share Difference North,False
193,Favorites,False
193,Has Read,True
193,Wants to Read,True
193,Currently Reading,True
194,Favorites,False
194,Has Read,False
194,Wants to Read,False
194,Currently Reading,False
194,Long Rock Southern,False
194,Push Word This Modern Spend Federal,False
195,Favorites,True
195,Has Read,False
195,Wants to Read,True
195,Currently Reading,False
195,No Reveal Month Debate,True
195,Floor Hot Five Heart,False
195,Stock Suggest City Side Financial Rise,True
196,Favorites,False
196,Has Read,True
196,Wants to Read,False
196,Currently Reading,True
196,Quickly Another Information Hundred,False
196,Your Least Light,False
197,Favorites,False
197,Has Read,True
197,Wants to Read,False
197,Currently Reading,True
197,Why High Cup Office,False
198,Favorites,True
198,Has Read,False
198,Wants to Read,True
198,Currently Reading,True
198,Trial Condition Own Forget Head,False
198,At Know Attention Consider Theory,True
199,Favorites,True
199,Has Read,True
199,Wants to Read,True
199,Currently Reading,False
199,Likely Us Even Statement Green,True
199,To Nice Decide Degree Glass Their,True
199,Take Write Level Dog Present So,True
199,Suddenly Land Occur Game Often Clearly,True
200,Favorites,True
200,Has Read,False
200,Wants to Read,True
200,Currently Reading,True
200,One Agreement Stock,True
200,Lay Career About Deep,True
201,Favorites,True
201,Has Read,True
201,Wants to Read,False
201,Currently Reading,False
201,Day Boy Consider Yourself,True
202,Favorites,True
202,Has Read,True
202,Wants to Read,True
202,Currently Reading,False
202,Stand Forget Upon Job,True
202,Behavior Raise Certain,False
203,Favorites,True
203,Has Read,True
203,Wants to Read,True
203,Currently Reading,False
203,North Walk Travel,True
203,In Despite Catch,False
204,Favorites,False
204,Has Read,False
204,Wants to Read,True
204,Currently Reading,True
204,Difference Budget Grow,False
204,Measure Card Against Continue Ask,True
205,Favorites,True
205,Has Read,False
205,Wants to Read,True
205,Currently Reading,True
206,Favorites,True
206,Has Read,True
206,Wants to Read,False
206,Currently Reading,False
206,Particularly Consumer Type Walk,False
206,Change Large Reason Remember,False
206,Above As Wear,False
206,Raise Public Recognize Hour Explain Here,False
206,Special Course Line Expert Consumer,False
207,Favorites,False
207,Has Read,False
207,Wants to Read,False
207,Currently Reading,True
207,Page Write Word You,True
208,Favorites,False
208,Has Read,True
208,Wants to Read,False
208,Currently Reading,False
208,Focus Major Anything Practice,True
208,Large Security Treat Movie,True
208,Enter As Size Some,True
209,Favorites,True
209,Has Read,True
209,Wants to Read,True
209,Currently Reading,True
209,Management Group Visit Collection,True
209,Report Worker Include,True
209,Single Season Strategy Suddenly,True
209,Magazine Institution Society,False
210,Favorites,False
210,Has Read,False
210,Wants to Read,True
210,Currently Reading,True
211,Favorites,True
211,Has Read,False
211,Wants to Read,True
211,Currently Reading,True
211,Beautiful Develop Throughout Believe,False
212,Favorites,True
212,Has Read,True
212,Wants to Read,False
212,Currently Reading,False
212,Nice Have Car Upon Great So,True
212,Room And Wear,False
212,Begin Dinner Student Official Yard,True
212,Myself Character Another Expert,True
213,Favorites,False
213,Has Read,True
213,Wants to Read,False
213,Currently Reading,False
213,Particularly Article Night,True
213,Student Image By,True
213,Population Particular Board Expert Officer Training,False
214,Favorites,True
214,Has Read,True
214,Wants to Read,False
214,Currently Reading,False
214,Skill Seven How Network Rather,True
214,Hear Over Exist Very Be Doctor,False
214,Couple Main Scene,True
214,Data Indicate Economy Management Clearly,True
214,Field Either Price,True
215,Favorites,True
215,Has Read,True
215,Wants to Read,True
215,Currently Reading,True
215,Cost Edge Option Manager,False
216,Favorites,True
216,Has Read,True
216,Wants to Read,True
216,Currently Reading,True
216,Person Pay Itself Debate Middle Exactly,False
216,Call Art Television Few,True
216,Pretty Himself Pretty Head Reduce Read,True
216,Week Enjoy Lose Address Economy,True
216,Way At Window Himself Once Yet,False
217,Favorites,True
217,Has Read,False
217,Wants to Read,False
217,Currently Reading,False
217,Statement Fear Seek Music,True
217,Property Candidate Break Real,True
217,Culture Left Water Trouble Mind Seven,True
218,Favorites,False
218,Has Read,True
218,Wants to Read,True
218,Currently Reading,False
219,Favorites,True
219,Has Read,False
219,Wants to Read,True
219,Currently Reading,False
219,Dream Spring Quickly Personal Wish,True
219,Goal Center Management,False
220,Favorites,True
220,Has Read,False
220,Wants to Read,False
220,Currently Reading,False
220,End Age Both School Clearly,False
220,Together Pick Officer Choice,False
221,Favorites,False
221,Has Read,False
221,Wants to Read,False
221,Currently Reading,False
221,Day Different Could Major Eight Cell,True
221,Institution Main Dream Standard,True
222,Favorites,True
222,Has Read,True
222,Wants to Read,True
222,Currently Reading,True
222,Style Realize Discover Carry Almost,False
222,Environment Large Church,False
223,Favorites,True
223,Has Read,True
223,Wants to Read,False
223,Currently Reading,False
223,Page Identify Where Be Decade,False
223,Leave Attention Condition Training,True
224,Favorites,True
224,Has Read,False
224,Wants to Read,True
224,Currently Reading,True
224,Plant Expert We,True
225,Favorites,True
225,Has Read,True
225,Wants to Read,False
225,Currently Reading,False
225,As Day Turn Create,False
225,Management Light Believe Teach Day Strategy,True
225,Money Identify Want Rock Team,True
225,Letter At Summer Forget Marriage,False
226,Favorites,True
226,Has Read,False
226,Wants to Read,False
226,Currently Reading,True
226,Lead Look Office Return Head,True
226,End Onto Likely Wall,False
226,Avoid Agree Level,True
226,Gun Much Window Process Mean,False
227,Favorites,False
227,Has Read,False
227,Wants to Read,False
227,Currently Reading,True
227,Hand Natural Health Forget End Whether,False
227,Maintain Program Final Join Free Pm,True
228,Favorites,False
228,Has Read,False
228,Wants to Read,True
228,Currently Reading,False
228,Support Free Common House Collection Identify,False
228,Leader Help Man Similar,True
228,Under Sound Hand,True
228,Author Enter Another Final,True
229,Favorites,True
229,Has Read,True
229,Wants to Read,False
229,Currently Reading,False
229,Single Weight Beyond Again,True
229,Beat Create Old Similar Place Song,False
229,Challenge Often He Citizen,False
230,Favorites,True
230,Has Read,False
230,Wants to Read,False
230,Currently Reading,False
230,Drive Able Air,True
230,Instead Could Opportunity Industry,True
230,Foreign Before Staff,False
230,Soon About Answer Entire Audience Bit,True
230,Decide Themselves Support,False
231,Favorites,False
231,Has Read,True
231,Wants to Read,True
231,Currently Reading,True
231,Cup Important Action,True
231,Source Role Light See,True
231,Almost Build Language Possible Their,True
231,Begin First Better Kitchen Tell,False
231,International Information Social Fast Myself East,False
232,Favorites,False
232,Has Read,False
232,Wants to Read,True
232,Currently Reading,False
232,Free Mr Type Idea List,True
232,Sea Cultural Campaign,True
232,Plant Appear Finish Effort Miss Hope,True
232,Cost Listen At,True
233,Favorites,True
233,Has Read,False
233,Wants to Read,False
233,Currently Reading,True
234,Favorites,True
234,Has Read,False
234,Wants to Read,True
234,Currently Reading,False
234,Huge Pressure Party Image,True
234,While Everything Us Fact Reduce,True
234,Control Side Although,False
235,Favorites,True
235,Has Read,False
235,Wants to Read,False
235,Currently Reading,False
235,Off Community Resource Source,True
235,Although Increase Indeed Exist Put,False
235,Discussion Vote Chance Pretty,True
235,Over Difficult Part Nature East Attack,False
235,Myself Industry Stand Without,True
236,Favorites,False
236,Has Read,False
236,Wants to Read,True
236,Currently Reading,True
236,Research Sister Expert,True
236,Your Himself Institution,False
236,Management Others Professional Hand Do,True
236,Try Morning American Success Might Final,True
236,Must Also Speech Cold Certain,False
237,Favorites,False
237,Has Read,True
237,Wants to Read,True
237,Currently Reading,True
237,Money Party Option Conference,False
237,Question General Work Represent Between,True
237,Continue President Peace Call Increase,True
238,Favorites,False
238,Has Read,True
238,Wants to Read,False
238,Currently Reading,True
238,Attack Decade Stock Indeed She Speak,False
238,Girl Head Ball Seem Professional,False
238,Believe Decade Project Example Once,False
239,Favorites,True
239,Has Read,True
239,Wants to Read,False
239,Currently Reading,True
239,Business Before Design,False
239,Court Western Subject Such,True
240,Favorites,True
240,Has Read,False
240,Wants to Read,True
240,Currently Reading,False
240,Just Campaign Either,True
240,Player Or Recognize,False
241,Favorites,False
241,Has Read,False
241,Wants to Read,True
241,Currently Reading,False
241,Agent Job Usually Sell Show Eye,False
241,Understand Bed Step Full,True
241,Action Sound Piece Contain It Practice,False
242,Favorites,True
242,Has Read,False
242,Wants to Read,True
242,Currently Reading,False
242,Sign Fly This Go,False
242,Material Three Cause,False
243,Favorites,True
243,Has Read,False
243,Wants to Read,False
243,Currently Reading,False
243,Particularly Among Suggest Keep,True
243,Catch Become More First Here End,False
243,Person Policy Find,True
243,Series Contain None Green Popular,False
243,Son Without Instead Together Measure Strategy,False
244,Favorites,False
244,Has Read,True
244,Wants to Read,False
244,Currently Reading,False
244,International Within Price Send Ten Office,False
244,Growth Single Ahead Clear News,False
244,Modern Return Writer Establish Seem Individual,False
244,Push Floor Example,True
244,Which End Herself Blue Government,False
245,Favorites,False
245,Has Read,True
245,Wants to Read,True
245,Currently Reading,False
245,Serious Cold Mention,True
246,Favorites,False
246,Has Read,False
246,Wants to Read,True
246,Currently Reading,False
246,Into Than Stuff,False
247,Favorites,False
247,Has Read,True
247,Wants to Read,False
247,Currently Reading,True
247,Involve Guy Idea Order Really Expect,True
247,Would Agent Visit Fire Guess Mrs,False
247,Science Stay Huge,False
247,Federal Office Whom Suffer Discuss,False
248,Favorites,False
248,Has Read,True
248,Wants to Read,False
248,Currently Reading,False
248,Sea Nature Full Check,True
248,Read Difference Shoulder Back Himself Prove,True
249,Favorites,True
249,Has Read,False
249,Wants to Read,True
249,Currently Reading,False
249,Hospital Current Expect Someone Mother,False
249,Letter Later Upon Black Under Language,False
249,Cell Believe Environmental Style Various,True
250,Favorites,False
250,Has Read,False
250,Wants to Read,True
250,Currently Reading,True
250,Of Community Raise Top Charge,True
250,Talk Another Capital Improve While Gun,False
250,Media Size Value Decision,False
250,System Officer Claim Yet Drive,True
250,Present Order They Yeah,False
251,Favorites,True
251,Has Read,True
251,Wants to Read,True
251,Currently Reading,True
251,Join Appear Able,True
251,Difficult Often Environment,False
251,Investment Our Share,True
252,Favorites,True
252,Has Read,True
252,Wants to Read,False
252,Currently Reading,False
252,Power Visit Through Market Probably,False
252,Almost Play Especially,False
252,Short Upon Get Much,True
252,Reveal Scene Beautiful Appear,False
252,Sign Billion Soldier Cause Bank Industry,True
253,Favorites,True
253,Has Read,True
253,Wants to Read,False
253,Currently Reading,False
253,Politics Ok Long Consider,True
